model_id	model_label	required_variables	timing_rule	complete_case_n	event_n	censored_n	pct_of_survival_410	n_lost_total	n_lost_by_variable	median_followup_days	q1_followup_days	q3_followup_days	n_fu_le_30	n_fu_le_90	n_fu_le_180	n_fu_le_365	notes
M1	age + APOE4	entry_age|APOE4_COUNT	n/a	401	85	316	97.8	9	entry_age=0|APOE4_COUNT=9	425.0	285.0	1121.0	60	78	93	136	
M2	age + APOE4 + p-tau217	entry_age|APOE4_COUNT|ptau217	n/a	401	85	316	97.8	9	entry_age=0|APOE4_COUNT=9|ptau217=0	425.0	285.0	1121.0	60	78	93	136	PRIMARY MODEL — must equal the frozen primary cohort
M3	age + APOE4 + p-tau181 (Quanterix)	entry_age|APOE4_COUNT|ptau181_qx	n/a	1	1	0	0.2	409	entry_age=0|APOE4_COUNT=9|ptau181_qx=409	1101.0	1101.0	1101.0	0	0	0	0	p-tau181 NOT in frozen pipeline; platforms never combined
M4	age + APOE4 + p-tau181 (Roche)	entry_age|APOE4_COUNT|ptau181_roche	n/a	3	1	2	0.7	407	entry_age=0|APOE4_COUNT=9|ptau181_roche=407	1101.0	568.5	1902.0	0	1	1	1	p-tau181 NOT in frozen pipeline; platforms never combined
M5	age + APOE4 + p-tau217 + GFAP	entry_age|APOE4_COUNT|ptau217|gfap	n/a	361	85	276	88.0	49	entry_age=0|APOE4_COUNT=9|ptau217=0|gfap=43	547.0	364.0	1246.0	37	50	54	96	
M6	age + APOE4 + p-tau217 + Ab42/Ab40	entry_age|APOE4_COUNT|ptau217|ratio_ab42_ab40	n/a	399	83	316	97.3	11	entry_age=0|APOE4_COUNT=9|ptau217=0|ratio_ab42_ab40=2	425.0	292.5	1121.5	60	78	93	135	
M7_CDRSB	age + APOE4 + CDRSB	entry_age|APOE4_COUNT|CDRSB__nearest_pm90	nearest_pm90	314	50	264	76.6	96	entry_age=0|APOE4_COUNT=9|CDRSB__nearest_pm90=89	393.5	193.5	1100.0	52	67	78	114	
M8_CDRSB	age + APOE4 + p-tau217 + CDRSB	entry_age|APOE4_COUNT|ptau217|CDRSB__nearest_pm90	nearest_pm90	314	50	264	76.6	96	entry_age=0|APOE4_COUNT=9|ptau217=0|CDRSB__nearest_pm90=89	393.5	193.5	1100.0	52	67	78	114	
M7_CDRSB	age + APOE4 + CDRSB	entry_age|APOE4_COUNT|CDRSB__on_or_before_pm90	on_or_before_pm90	299	50	249	72.9	111	entry_age=0|APOE4_COUNT=9|CDRSB__on_or_before_pm90=104	404.0	336.0	1103.0	49	64	67	103	
M8_CDRSB	age + APOE4 + p-tau217 + CDRSB	entry_age|APOE4_COUNT|ptau217|CDRSB__on_or_before_pm90	on_or_before_pm90	299	50	249	72.9	111	entry_age=0|APOE4_COUNT=9|ptau217=0|CDRSB__on_or_before_pm90=104	404.0	336.0	1103.0	49	64	67	103	
M7_CDRSB	age + APOE4 + CDRSB	entry_age|APOE4_COUNT|CDRSB__within_pm30	within_pm30	178	26	152	43.4	232	entry_age=0|APOE4_COUNT=9|CDRSB__within_pm30=230	387.0	232.2	1076.5	35	41	43	64	
M8_CDRSB	age + APOE4 + p-tau217 + CDRSB	entry_age|APOE4_COUNT|ptau217|CDRSB__within_pm30	within_pm30	178	26	152	43.4	232	entry_age=0|APOE4_COUNT=9|ptau217=0|CDRSB__within_pm30=230	387.0	232.2	1076.5	35	41	43	64	
M7_CDRSB	age + APOE4 + CDRSB	entry_age|APOE4_COUNT|CDRSB__same_day_only	same_day_only	75	3	72	18.3	335	entry_age=0|APOE4_COUNT=9|CDRSB__same_day_only=335	377.0	35.5	523.0	18	23	23	29	
M8_CDRSB	age + APOE4 + p-tau217 + CDRSB	entry_age|APOE4_COUNT|ptau217|CDRSB__same_day_only	same_day_only	75	3	72	18.3	335	entry_age=0|APOE4_COUNT=9|ptau217=0|CDRSB__same_day_only=335	377.0	35.5	523.0	18	23	23	29	
M7_MMSCORE	age + APOE4 + MMSCORE	entry_age|APOE4_COUNT|MMSCORE__nearest_pm90	nearest_pm90	354	81	273	86.3	56	entry_age=0|APOE4_COUNT=9|MMSCORE__nearest_pm90=49	427.5	335.5	1120.5	52	65	78	119	
M8_MMSCORE	age + APOE4 + p-tau217 + MMSCORE	entry_age|APOE4_COUNT|ptau217|MMSCORE__nearest_pm90	nearest_pm90	354	81	273	86.3	56	entry_age=0|APOE4_COUNT=9|ptau217=0|MMSCORE__nearest_pm90=49	427.5	335.5	1120.5	52	65	78	119	
M7_MMSCORE	age + APOE4 + MMSCORE	entry_age|APOE4_COUNT|MMSCORE__on_or_before_pm90	on_or_before_pm90	337	81	256	82.2	73	entry_age=0|APOE4_COUNT=9|MMSCORE__on_or_before_pm90=66	462.0	347.0	1146.0	52	65	69	108	
M8_MMSCORE	age + APOE4 + p-tau217 + MMSCORE	entry_age|APOE4_COUNT|ptau217|MMSCORE__on_or_before_pm90	on_or_before_pm90	337	81	256	82.2	73	entry_age=0|APOE4_COUNT=9|ptau217=0|MMSCORE__on_or_before_pm90=66	462.0	347.0	1146.0	52	65	69	108	
M7_MMSCORE	age + APOE4 + MMSCORE	entry_age|APOE4_COUNT|MMSCORE__within_pm30	within_pm30	202	46	156	49.3	208	entry_age=0|APOE4_COUNT=9|MMSCORE__within_pm30=206	394.0	330.8	1099.5	36	43	45	69	
M8_MMSCORE	age + APOE4 + p-tau217 + MMSCORE	entry_age|APOE4_COUNT|ptau217|MMSCORE__within_pm30	within_pm30	202	46	156	49.3	208	entry_age=0|APOE4_COUNT=9|ptau217=0|MMSCORE__within_pm30=206	394.0	330.8	1099.5	36	43	45	69	
M7_MMSCORE	age + APOE4 + MMSCORE	entry_age|APOE4_COUNT|MMSCORE__same_day_only	same_day_only	79	4	75	19.3	331	entry_age=0|APOE4_COUNT=9|MMSCORE__same_day_only=331	376.0	26.5	523.0	22	27	27	32	
M8_MMSCORE	age + APOE4 + p-tau217 + MMSCORE	entry_age|APOE4_COUNT|ptau217|MMSCORE__same_day_only	same_day_only	79	4	75	19.3	331	entry_age=0|APOE4_COUNT=9|ptau217=0|MMSCORE__same_day_only=331	376.0	26.5	523.0	22	27	27	32	
M7_MOCA	age + APOE4 + MOCA	entry_age|APOE4_COUNT|MOCA__nearest_pm90	nearest_pm90	313	41	272	76.3	97	entry_age=0|APOE4_COUNT=9|MOCA__nearest_pm90=88	405.0	335.0	1112.0	51	68	70	106	
M8_MOCA	age + APOE4 + p-tau217 + MOCA	entry_age|APOE4_COUNT|ptau217|MOCA__nearest_pm90	nearest_pm90	313	41	272	76.3	97	entry_age=0|APOE4_COUNT=9|ptau217=0|MOCA__nearest_pm90=88	405.0	335.0	1112.0	51	68	70	106	
M7_MOCA	age + APOE4 + MOCA	entry_age|APOE4_COUNT|MOCA__on_or_before_pm90	on_or_before_pm90	289	39	250	70.5	121	entry_age=0|APOE4_COUNT=9|MOCA__on_or_before_pm90=112	404.0	327.0	1121.0	48	65	66	99	
M8_MOCA	age + APOE4 + p-tau217 + MOCA	entry_age|APOE4_COUNT|ptau217|MOCA__on_or_before_pm90	on_or_before_pm90	289	39	250	70.5	121	entry_age=0|APOE4_COUNT=9|ptau217=0|MOCA__on_or_before_pm90=112	404.0	327.0	1121.0	48	65	66	99	
M7_MOCA	age + APOE4 + MOCA	entry_age|APOE4_COUNT|MOCA__within_pm30	within_pm30	294	41	253	71.7	116	entry_age=0|APOE4_COUNT=9|MOCA__within_pm30=108	394.0	335.5	1106.5	51	65	66	100	
M8_MOCA	age + APOE4 + p-tau217 + MOCA	entry_age|APOE4_COUNT|ptau217|MOCA__within_pm30	within_pm30	294	41	253	71.7	116	entry_age=0|APOE4_COUNT=9|ptau217=0|MOCA__within_pm30=108	394.0	335.5	1106.5	51	65	66	100	
M7_MOCA	age + APOE4 + MOCA	entry_age|APOE4_COUNT|MOCA__same_day_only	same_day_only	179	17	162	43.7	231	entry_age=0|APOE4_COUNT=9|MOCA__same_day_only=225	381.0	67.0	841.0	36	47	47	67	
M8_MOCA	age + APOE4 + p-tau217 + MOCA	entry_age|APOE4_COUNT|ptau217|MOCA__same_day_only	same_day_only	179	17	162	43.7	231	entry_age=0|APOE4_COUNT=9|ptau217=0|MOCA__same_day_only=225	381.0	67.0	841.0	36	47	47	67	
M7_FAQTOTAL	age + APOE4 + FAQTOTAL	entry_age|APOE4_COUNT|FAQTOTAL__nearest_pm90	nearest_pm90	370	81	289	90.2	40	entry_age=0|APOE4_COUNT=9|FAQTOTAL__nearest_pm90=31	455.0	345.5	1190.0	57	74	78	118	
M8_FAQTOTAL	age + APOE4 + p-tau217 + FAQTOTAL	entry_age|APOE4_COUNT|ptau217|FAQTOTAL__nearest_pm90	nearest_pm90	370	81	289	90.2	40	entry_age=0|APOE4_COUNT=9|ptau217=0|FAQTOTAL__nearest_pm90=31	455.0	345.5	1190.0	57	74	78	118	
M7_FAQTOTAL	age + APOE4 + FAQTOTAL	entry_age|APOE4_COUNT|FAQTOTAL__on_or_before_pm90	on_or_before_pm90	320	75	245	78.0	90	entry_age=0|APOE4_COUNT=9|FAQTOTAL__on_or_before_pm90=82	538.0	352.0	1241.5	45	58	61	96	
M8_FAQTOTAL	age + APOE4 + p-tau217 + FAQTOTAL	entry_age|APOE4_COUNT|ptau217|FAQTOTAL__on_or_before_pm90	on_or_before_pm90	320	75	245	78.0	90	entry_age=0|APOE4_COUNT=9|ptau217=0|FAQTOTAL__on_or_before_pm90=82	538.0	352.0	1241.5	45	58	61	96	
M7_FAQTOTAL	age + APOE4 + FAQTOTAL	entry_age|APOE4_COUNT|FAQTOTAL__within_pm30	within_pm30	350	81	269	85.4	60	entry_age=0|APOE4_COUNT=9|FAQTOTAL__within_pm30=52	439.5	345.5	1190.0	57	72	75	112	
M8_FAQTOTAL	age + APOE4 + p-tau217 + FAQTOTAL	entry_age|APOE4_COUNT|ptau217|FAQTOTAL__within_pm30	within_pm30	350	81	269	85.4	60	entry_age=0|APOE4_COUNT=9|ptau217=0|FAQTOTAL__within_pm30=52	439.5	345.5	1190.0	57	72	75	112	
M7_FAQTOTAL	age + APOE4 + FAQTOTAL	entry_age|APOE4_COUNT|FAQTOTAL__same_day_only	same_day_only	211	51	160	51.5	199	entry_age=0|APOE4_COUNT=9|FAQTOTAL__same_day_only=194	431.0	357.0	1104.0	33	41	41	61	
M8_FAQTOTAL	age + APOE4 + p-tau217 + FAQTOTAL	entry_age|APOE4_COUNT|ptau217|FAQTOTAL__same_day_only	same_day_only	211	51	160	51.5	199	entry_age=0|APOE4_COUNT=9|ptau217=0|FAQTOTAL__same_day_only=194	431.0	357.0	1104.0	33	41	41	61	
M9_mem_exec	age + APOE4 + p-tau217 + CDMEMORY + CDJUDGE	entry_age|APOE4_COUNT|ptau217|CDMEMORY__nearest_pm90|CDJUDGE__nearest_pm90	nearest_pm90	314	50	264	76.6	96	entry_age=0|APOE4_COUNT=9|ptau217=0|CDMEMORY__nearest_pm90=89|CDJUDGE__nearest_pm90=89	393.5	193.5	1100.0	52	67	78	114	TIER-2 candidates, NOT in the frozen pipeline; CDJUDGE is an executive PROXY, not a validated executive composite
M9_mem_exec	age + APOE4 + p-tau217 + CDMEMORY + CDJUDGE	entry_age|APOE4_COUNT|ptau217|CDMEMORY__on_or_before_pm90|CDJUDGE__on_or_before_pm90	on_or_before_pm90	299	50	249	72.9	111	entry_age=0|APOE4_COUNT=9|ptau217=0|CDMEMORY__on_or_before_pm90=104|CDJUDGE__on_or_before_pm90=104	404.0	336.0	1103.0	49	64	67	103	TIER-2 candidates, NOT in the frozen pipeline; CDJUDGE is an executive PROXY, not a validated executive composite
M9_mem_exec	age + APOE4 + p-tau217 + CDMEMORY + CDJUDGE	entry_age|APOE4_COUNT|ptau217|CDMEMORY__within_pm30|CDJUDGE__within_pm30	within_pm30	178	26	152	43.4	232	entry_age=0|APOE4_COUNT=9|ptau217=0|CDMEMORY__within_pm30=230|CDJUDGE__within_pm30=230	387.0	232.2	1076.5	35	41	43	64	TIER-2 candidates, NOT in the frozen pipeline; CDJUDGE is an executive PROXY, not a validated executive composite
M9_mem_exec	age + APOE4 + p-tau217 + CDMEMORY + CDJUDGE	entry_age|APOE4_COUNT|ptau217|CDMEMORY__same_day_only|CDJUDGE__same_day_only	same_day_only	75	3	72	18.3	335	entry_age=0|APOE4_COUNT=9|ptau217=0|CDMEMORY__same_day_only=335|CDJUDGE__same_day_only=335	377.0	35.5	523.0	18	23	23	29	TIER-2 candidates, NOT in the frozen pipeline; CDJUDGE is an executive PROXY, not a validated executive composite
